UID,V1,V2,COMMENTS
TYCF,tüüf,,
TYEY,teif,,
UAFK,tüüf,,
UBKB,töif,,
UCAX,tief,,
UDTD,tief,,
UDXP,tief,,
UFAM,tYYf,,
UFDY,tüüf,,
UGBP,tüüf,,
UGGO,tüüf,,
UGYQ,töif,,
UHTS,töif,,
UICW,tüüf,,
UIHT,dief,,
UKEJ,tüüf,,
ULLP,tööf,,
UMFL,tüüf,,
UNOI,tüüf,,
UOAT,tüüf,,
UOSS,tüüf,,
UPAW,teif,,
UQJA,teif,,
UQKW,tööf,,
URJL,teif,,
USUU,täüf,,
UUCL,töif,,
UVIA,töif,,
UWMU,tüüf,,
UWOZ,töif,,
UWSQ,töif,,
UXEI,töif,,
UZPN,tüüf,,
VATG,töif,,
VBQG,tüüf,,
VCMZ,dief,,
VCZR,töif,,
VEKJ,töif,,
VETL,tüüf,,
VFBX,tüüf,,
VFEX,töif,,
VFKD,tüüf,,
VFLN,tüüf,,
VGMD,töif,,
VGXK,tief,,
VHUA,tööf,,
VIKF,tief,,
VITE,tüüf,,
VIVS,tief,,
VJUZ,tüüf,,
VJVC,tüüf,,
VJYT,tief,,
VLFD,töif,,
VMPG,tüüf,,
VMXT,tief,,
VNQO,töif,,
VOVJ,tööf,,
VOXQ,tüüf,,
VOZO,tüüf,,
VPSN,teif,,
VQED,tüüf,,
VQVH,tief,,
VRIT,tüüf,,
VRKE,tief,,
VRSA,töif,,
VRST,tüüf,,
VSXG,tööf,,
VTEA,töif,,
VUCU,tööf,,
VUJO,teif,,
VUTP,tüüf,,
VUYF,tief,,
VVAO,töif,,
VWOO,tüüf,,
VXQH,tüüf,,
VYVF,tüüf,,
VZZC,tüüf,,
WBHX,tüüf,,
WCAR,tüüf,,
WCPR,töif,,
WCWE,tüüf,,
WDZS,töif,,
WFDO,tüüf,,
WFQK,tööf,,
WGFT,teif,,
WHVY,töif,,
WIAS,töüf,,
WIWF,tüüf,,
WJHB,tüüf,,
WJWW,tüüf,,
WKBB,täif,,
WLOX,tööf,,
WNIY,täif,,
WNMA,tüüf,,
WOZO,tüüf,,
WRWX,tüüf,,
WSZF,töif,,
WTEK,dief,,
WUCN,teif,,
WUEY,töüf,,
WUQD,tüüf,,
WVLP,tüüf,,
WVTO,dief,,
WYIV,dief,,
XAEL,tüüf,,
XBSQ,teif,,
XCEL,teif,,
XCIM,tüüf,,
XDBM,töif,,
XDIE,tief,,
XDYX,tööf,,
XEKM,tüüf,,
XEUG,tüüf,,
XGAA,teif,,
XIOT,tüüf,,
XIUW,tüüf,,
XIWJ,tüüf,,
XIXL,tüüf,,
XJVW,töif,,
XMFF,teif,,
XMXO,dief,,
XMZW,teif,,
XNAU,tüüf,,
XNEG,tööf,,
XNJP,tüüf,,
XNVQ,töif,,
XOHE,tüüf,,
XOIQ,tööf,,
XPCV,dief,,
XPMD,töif,,
XQGF,töif,,
XQYH,töif,,
XRIV,dief,,
XSVA,tüüf,,
XSXQ,tief,,
XTPT,tüüf,,
XTSM,tief,,
XUAK,tüüf,,
XVBP,tüüf,,
XVHT,töif,,
XVRH,tief,,
XVTI,tüüf,,
XVXT,teif,,
XXCT,tief,,
XYCB,tüüf,,
XYEE,töif,,
XYEK,töif,,
XYMB,tüüf,,
XZKG,tüüf,,
YBWQ,tüüf,,
YCXF,tööf,,
YDIO,tüüf,,
YDPY,tüüf,,
YDQV,tööf,,
YDSB,teif,,
YECE,dief,,
YELS,teif,,
YFEF,töif,,
YFQM,töif,,
YFTY,tööf,,
YGDB,teif,,
YGDZ,tief,,
YGIV,tüüf,,
YGXH,tööf,,
YGYR,tief,,
YHSV,tüüf,,
YIIZ,töif,,
YIKI,tüüf,,
YIRI,tüüf,,
YJHC,töif,,
YJSI,töif,,
YKFP,tööf,,
YLOG,tief,,
YLYK,tüüf,,
YMLU,tüüf,,
YMTU,tüüf,,
YNDU,tüüf,,
YOFQ,töif,,
YOGB,tüüf,,
YPDC,tüüf,,
YPWC,teif,,
YQIB,töif,,
YRCD,tüüf,,
YRWJ,töif,,
YRYC,tüüf,,
YUAF,töif,,
YVTX,töif,,
YXMA,töif,,
YXRN,tüüf,,
YYYI,töüf,,
YZVT,töüf,,
YZZH,tief,,
ZAAX,dief,,
ZAHZ,tüüf,,
ZBAS,tüüf,,
ZCEZ,töif,,
ZCNV,tüüf,,
ZCOU,töif,,
ZDGL,töif,,
ZEWN,teif,,
ZFDB,dief,,
ZFMD,töif,,
ZFOJ,tüüf,,
ZFWF,dief,,
ZGBL,töif,,
ZGNM,teif,,
ZGQY,tüüf,,
ZGYT,töif,,
ZHCJ,töif,,
ZHRR,tüüf,,
ZIOD,tüüf,,
ZISL,töif,,
ZJFT,töif,,
ZJOB,tief,,
ZKCK,tüüf,,
ZKMF,töif,,
ZKZN,tüüf,,
ZLFM,töif,,
ZLKX,töif,,
ZLZD,töüf,,
ZMCX,teif,,
ZOLO,tief,,
ZPCZ,töif,,
ZPGU,tief,,
ZPMN,tüüf,,
